67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:29:04.0 (285052026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Enhanced ETL SKU"
19:29:04.0 (285055345)|VARIABLE_ASSIGNMENT|[133]|this.description|"Enhanced ETL SKU"|0xc44f234
19:29:04.0 (285058096)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:04.0 (285059466)|STATEMENT_EXECUTE|[266]
19:29:04.0 (285068063)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (285080998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced ETL SKU","id":"14OWC000001s00r2AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0xc44f234
19:29:04.0 (285086123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (285088525)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:04.0 (285091202)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0xc44f234
19:29:04.0 (285094037)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (285095549)|STATEMENT_EXECUTE|[267]
19:29:04.0 (285118732)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:04.0 (285131672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced ETL SKU","id":"14OWC000001s00r2AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0xc44f234
19:29:04.0 (285143181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-19T19:04:00.000Z"
19:29:04.0 (285147650)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-19T19:04:00.000Z"|0xc44f234
19:29:04.0 (285150843)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:04.0 (285152348)|STATEMENT_EXECUTE|[268]
19:29:04.0 (285155106)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:04.0 (285168967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced ETL SKU","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s00r2AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0xc44f234
19:29:04.0 (285174732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:04.0 (285178034)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0xc44f234
19:29:04.0 (285181035)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:04.0 (285182717)|STATEMENT_EXECUTE|[269]
19:29:04.0 (285189358)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (285202549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced ETL SKU","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s00r2AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0xc44f234
19:29:04.0 (285208912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T13:49:52.000Z"
19:29:04.0 (285212901)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T13:49:52.000Z"|0xc44f234
19:29:04.0 (285215896)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (285217382)|STATEMENT_EXECUTE|[270]
19:29:04.0 (285219099)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:04.0 (285232757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced ETL SKU","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s00r2AA","isActive":false,"lastModifiedDate":"2026-05-29T13:49:52.000Z","name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0xc44f234
19:29:04.0 (285242913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:04.0 (285246177)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0xc44f234
19:29:04.0 (285248930)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:04.0 (285250334)|STATEMENT_EXECUTE|[271]
19:29:04.0 (285821404)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (285854163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced ETL SKU","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s00r2AA","isActive":false,"lastModifiedDate":"2026-05-29T13:49:52.000Z","name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive","usageSubType":"Transaction"}|0xc44f234
19:29:04.0 (285862029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (285865695)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:04.0 (285869498)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0xc44f234
19:29:04.0 (285873735)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (285875660)|STATEMENT_EXECUTE|[273]
19:29:04.0 (285887606)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:04.0 (285891684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (285895955)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:04.0 (285902100)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
19:29:04.0 (285907375)|HEAP_ALLOCATE|[251]|Bytes:5
19:29:04.0 (285910540)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
19:29:04.0 (285919695)|HEAP_ALLOCATE|[251]|Bytes:44
19:29:04.0 (285926066)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
19:29:04.0 (286018690)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Inactive","LastModifiedDate":"2026-05-29T13:50:04.000Z","Description":"Enhanced Metadata Ma (12 more) ...","ApiName":"mustHaveSubscription (50 more) ...","EffectiveFromDate":"2026-01-19T19:04:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2640 more) ...","RuleType":"Configurator","Id":"14OWC000001s02T2AQ","ProcessScope":"Transaction","Name":"Must have Subscripti (57 more) ..."}|0x2848d378
19:29:04.0 (286025287)|STATEMENT_EXECUTE|[251]
19:29:04.0 (286026193)|STATEMENT_EXECUTE|[253]
19:29:04.0 (286034830)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:04.0 (286039004)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
19:29:04.0 (286043829)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2640 more) ..."
19:29:04.0 (286050625)|HEAP_ALLOCATE|[286]|Bytes:5
19:29:04.0 (286052832)|STATEMENT_EXECUTE|[285]
19:29:04.0 (286062088)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
19:29:04.0 (286067285)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
19:29:04.0 (286069411)|STATEMENT_EXECUTE|[286]
19:29:04.0 (286070277)|STATEMENT_EXECUTE|[290]
19:29:04.0 (286071077)|STATEMENT_EXECUTE|[290]
19:29:04.0 (286071853)|STATEMENT_EXECUTE|[292]
19:29:04.0 (286074117)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
19:29:04.0 (291367954)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
19:29:04.0 (291379366)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
19:29:04.0 (291397179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291405781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291411252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291416249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291420659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291425329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291430312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291431732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (291435592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (291437493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291444401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291450679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291455950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291460855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291465384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291469774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291473832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291475282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (291479825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (291485604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291492213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291496808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291501232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291505423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291509774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291513348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (291514868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (291518112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (291520032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:29:04.0 (291529098)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x41ef57de
19:29:04.0 (291532994)|STATEMENT_EXECUTE|[293]
19:29:04.0 (291540535)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
19:29:04.0 (291546984)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
19:29:04.0 (291553607)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:04.0 (291556620)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
19:29:04.0 (291561984)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
19:29:04.0 (291571144)|STATEMENT_EXECUTE|[256]
19:29:04.0 (291571969)|STATEMENT_EXECUTE|[257]
19:29:04.0 (291576330)|HEAP_ALLOCATE|[258]|Bytes:56
19:29:04.0 (291581847)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:04.0 (291586204)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:04.0 (291604660)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x65cf3fee
19:29:04.0 (291607955)|STATEMENT_EXECUTE|[126]
19:29:04.0 (291608802)|STATEMENT_EXECUTE|[127]
19:29:04.0 (291609857)|STATEMENT_EXECUTE|[128]
19:29:04.0 (291610652)|STATEMENT_EXECUTE|[129]
19:29:04.0 (291611545)|STATEMENT_EXECUTE|[130]
19:29:04.0 (291612334)|STATEMENT_EXECUTE|[131]
19:29:04.0 (291613207)|STATEMENT_EXECUTE|[132]
19:29:04.0 (291613972)|STATEMENT_EXECUTE|[133]
19:29:04.0 (291614742)|STATEMENT_EXECUTE|[134]
19:29:04.0 (291615614)|STATEMENT_EXECUTE|[135]
19:29:04.0 (291616343)|STATEMENT_EXECUTE|[136]
19:29:04.0 (291617122)|STATEMENT_EXECUTE|[137]
19:29:04.0 (291617872)|STATEMENT_EXECUTE|[138]
19:29:04.0 (291618793)|STATEMENT_EXECUTE|[139]
19:29:04.0 (291628374)|STATEMENT_EXECUTE|[141]
19:29:04.0 (291629225)|STATEMENT_EXECUTE|[142]
19:29:04.0 (291632671)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (291641657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65cf3fee
19:29:04.0 (291648714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (291652216)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:04.0 (291655841)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x65cf3fee
19:29:04.0 (291659144)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (291660725)|STATEMENT_EXECUTE|[143]
19:29:04.0 (291662676)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (291674205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x65cf3fee
19:29:04.0 (291680126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (291684051)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:04.0 (291687864)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x65cf3fee
19:29:04.0 (291692007)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (291695775)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:04.0 (291700360)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:04.0 (291717300)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x65cf3fee
19:29:04.0 (291720217)|STATEMENT_EXECUTE|[259]
19:29:04.0 (291730077)|HEAP_ALLOCATE|[259]|Bytes:18
19:29:04.0 (291733217)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:04.0 (291742882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x65cf3fee
19:29:04.0 (291747507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC000001s02T2AQ"
19:29:04.0 (291751277)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC000001s02T2AQ"|0x65cf3fee
19:29:04.0 (291754549)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:04.0 (291756085)|STATEMENT_EXECUTE|[260]
19:29:04.0 (291759685)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:04.0 (291797683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s02T2AQ","isActive":false}|0x65cf3fee
19:29:04.0 (291803223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Must have Subscripti (57 more) ..."
19:29:04.0 (291807048)|VARIABLE_ASSIGNMENT|[128]|this.name|"Must have Subscripti (57 more) ..."|0x65cf3fee
19:29:04.0 (291810025)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:04.0 (291811481)|STATEMENT_EXECUTE|[261]
19:29:04.0 (291814683)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:04.0 (291825268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ..."}|0x65cf3fee
19:29:04.0 (291830257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"mustHaveSubscription (50 more) ..."
19:29:04.0 (291833709)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"mustHaveSubscription (50 more) ..."|0x65cf3fee
19:29:04.0 (291836498)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:04.0 (291838004)|STATEMENT_EXECUTE|[262]
19:29:04.0 (291840620)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:04.0 (291851912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ..."}|0x65cf3fee
19:29:04.0 (291856414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Inactive"
19:29:04.0 (291859715)|VARIABLE_ASSIGNMENT|[130]|this.status|"Inactive"|0x65cf3fee
19:29:04.0 (291862447)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:04.0 (291863969)|STATEMENT_EXECUTE|[263]
19:29:04.0 (291866565)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:04.0 (291877454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ...","status":"Inactive"}|0x65cf3fee
19:29:04.0 (291881884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
19:29:04.0 (291885220)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x65cf3fee
19:29:04.0 (291887907)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:04.0 (291889388)|STATEMENT_EXECUTE|[264]
19:29:04.0 (291892158)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:04.0 (291903495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ...","ruleType":"Configurator","status":"Inactive"}|0x65cf3fee
19:29:04.0 (291908377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:04.0 (291911553)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x65cf3fee
19:29:04.0 (291914369)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:04.0 (291915850)|STATEMENT_EXECUTE|[265]
19:29:04.0 (291918573)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:04.0 (291930113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x65cf3fee
19:29:04.0 (291935355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Enhanced Metadata Ma (12 more) ..."
19:29:04.0 (291938785)|VARIABLE_ASSIGNMENT|[133]|this.description|"Enhanced Metadata Ma (12 more) ..."|0x65cf3fee
19:29:04.0 (291941648)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:04.0 (291943018)|STATEMENT_EXECUTE|[266]
19:29:04.0 (291951042)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (291964033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced Metadata Ma (12 more) ...","id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x65cf3fee
19:29:04.0 (291969708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (291972265)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:04.0 (291974927)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x65cf3fee
19:29:04.0 (291977789)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (291979371)|STATEMENT_EXECUTE|[267]
19:29:04.0 (292001962)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:04.0 (292015861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced Metadata Ma (12 more) ...","id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x65cf3fee
19:29:04.0 (292027093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-19T19:04:00.000Z"
19:29:04.0 (292031599)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-19T19:04:00.000Z"|0x65cf3fee
19:29:04.0 (292034847)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:04.0 (292036551)|STATEMENT_EXECUTE|[268]
19:29:04.0 (292039470)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:04.0 (292053627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced Metadata Ma (12 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x65cf3fee
19:29:04.0 (292059474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:04.0 (292062869)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x65cf3fee
19:29:04.0 (292065813)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:04.0 (292067343)|STATEMENT_EXECUTE|[269]
19:29:04.0 (292073791)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (292101048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced Metadata Ma (12 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s02T2AQ","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x65cf3fee
19:29:04.0 (292108146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T13:50:04.000Z"
19:29:04.0 (292112528)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T13:50:04.000Z"|0x65cf3fee
19:29:04.0 (292116274)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (292118123)|STATEMENT_EXECUTE|[270]
19:29:04.0 (292120003)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:04.0 (292134413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced Metadata Ma (12 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s02T2AQ","isActive":false,"lastModifiedDate":"2026-05-29T13:50:04.000Z","name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x65cf3fee
19:29:04.0 (292150985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:04.0 (292154868)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x65cf3fee
19:29:04.0 (292157857)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:04.0 (292159404)|STATEMENT_EXECUTE|[271]
19:29:04.0 (292161421)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
