67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:27:01.0 (21417687)|VARIABLE_ASSIGNMENT|[648]|entry|600|0x22982dde
21:27:01.0 (21419990)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21421490)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21422268)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21424914)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21427115)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21431157)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x45e71e9b
21:27:01.0 (21433399)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21435038)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21439159)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21440944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21444647)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21446140)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21447702)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21451515)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21453207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21456725)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21458145)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21460570)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21462213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21464844)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21466989)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21468955)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21470875)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21473239)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21475353)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21481365)|VARIABLE_ASSIGNMENT|[648]|entry|620|0x5a8ddf24
21:27:01.0 (21483667)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21485148)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21485932)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21488586)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21490472)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21494488)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x1d5b30f1
21:27:01.0 (21496768)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21498413)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21502621)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21504268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21507881)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21509438)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21511108)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21514930)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21516668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21520278)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21521734)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21523990)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21525598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21528211)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21530332)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21532456)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21534419)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21536764)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21538741)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21543106)|VARIABLE_ASSIGNMENT|[648]|entry|640|0x7e4e1859
21:27:01.0 (21545468)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21546938)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21547713)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21550269)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21552199)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21556340)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x320d2cd
21:27:01.0 (21558699)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21560364)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21564613)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21566262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21569943)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21571403)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21572938)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21576741)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21578421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21581926)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21583403)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21585704)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21587278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21589927)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21592098)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21594221)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21596111)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21598504)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21600528)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21604739)|VARIABLE_ASSIGNMENT|[648]|entry|650|0x37604972
21:27:01.0 (21607013)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21608447)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21609228)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21611824)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21613744)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21617869)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x73783bd7
21:27:01.0 (21620222)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21621816)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21625878)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21627504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21631086)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21632543)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21634094)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21638034)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21639636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21643109)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21644541)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21646811)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21648529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21651300)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21653334)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21655254)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21657135)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21659614)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21661610)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21665865)|VARIABLE_ASSIGNMENT|[648]|entry|720|0x7d7a6931
21:27:01.0 (21668246)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21669721)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21670517)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21673099)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21674999)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21679105)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x78497ae9
21:27:01.0 (21682334)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21683981)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21688208)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21689908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21693511)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21694954)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21696570)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21700386)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21702156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21705808)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21707310)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21709536)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21711114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21713746)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21716022)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21717946)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21719816)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21722149)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21724106)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21728253)|VARIABLE_ASSIGNMENT|[648]|entry|730|0x4dd7874b
21:27:01.0 (21730531)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21732048)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21732819)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21735590)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21737421)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21741458)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x7fc3bba5
21:27:01.0 (21743746)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21745359)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21749326)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21750939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21754425)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21755891)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21757439)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21761142)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21762860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21766344)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21767784)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21770099)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21771699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21774315)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21776357)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21778455)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21780339)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21782729)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21784712)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21788857)|VARIABLE_ASSIGNMENT|[648]|entry|740|0x51de668d
21:27:01.0 (21791177)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21792591)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21793371)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21795934)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21797770)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21801778)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x6273c06d
21:27:01.0 (21803977)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21805593)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21809663)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21811323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21814854)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21816431)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21818101)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21821903)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21823548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21827035)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21828465)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21830700)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21832296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21835043)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21837176)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21839135)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21840998)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21843260)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21845218)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21849595)|VARIABLE_ASSIGNMENT|[648]|entry|800|0x13effeb7
21:27:01.0 (21852024)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21853548)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21854319)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21856914)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21858699)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21862700)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x719371fc
21:27:01.0 (21864937)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21866520)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21870422)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21872067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21875566)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21876991)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21878541)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21882354)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21884018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21888430)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21889902)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21892187)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21893777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21896386)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21898530)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21900475)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21902383)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21904727)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21906737)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21911107)|VARIABLE_ASSIGNMENT|[648]|entry|810|0x53db9b4d
21:27:01.0 (21913427)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21914921)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21915703)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21918267)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21920090)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21924240)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x2f5759f3
21:27:01.0 (21926485)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21928201)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21932220)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21933818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21937332)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21938768)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21940306)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21944027)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21945661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21949451)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21950886)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21953213)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21954769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21957401)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21959542)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21961459)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21963330)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21965869)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21967860)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21972091)|VARIABLE_ASSIGNMENT|[648]|entry|820|0x432100e8
21:27:01.0 (21974480)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21975959)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21976726)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21979245)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21981091)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21985196)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x29d785e1
21:27:01.0 (21987430)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21989015)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21993155)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21994809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21998352)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21999802)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22001356)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22005983)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22007577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22011085)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22012537)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22014839)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22016445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22019082)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22021191)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22023132)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22025040)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22027340)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22029358)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22033598)|VARIABLE_ASSIGNMENT|[648]|entry|825|0x26d96265
21:27:01.0 (22035987)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22037518)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22038282)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22040823)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22042698)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22046777)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x33d42f8c
21:27:01.0 (22049113)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22050759)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22054826)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22056451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22059915)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22061360)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22062945)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22066688)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22068305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22071871)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22073342)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22075547)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22077106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22079908)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22082024)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22083953)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22085816)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22088103)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22091305)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22097262)|VARIABLE_ASSIGNMENT|[648]|entry|830|0x78b94f5e
21:27:01.0 (22100880)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22103919)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22104928)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22108886)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22112189)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22118465)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x6d543525
21:27:01.0 (22122335)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22125040)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22133613)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22136829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22141169)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22142692)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22144494)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22148320)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22149967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22153505)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22154971)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22157585)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22159345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22161996)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22164506)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22167171)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22169261)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22172155)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22176013)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22183958)|VARIABLE_ASSIGNMENT|[648]|entry|840|0xf3b8a0
21:27:01.0 (22187926)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22190586)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22191621)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22196101)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22199484)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
